Year of occurrence,Month of occurrence,Sex,Council area,Number of deaths
2022,August,Males,Falkirk,94
2022,August,Males,Fife,156
2022,August,Males,Glasgow City,253
2022,August,Males,Highland,108
2022,August,Males,Inverclyde,44
2022,August,Males,Midlothian,49
2022,August,Males,Moray,49
2022,August,Males,Na h-Eileanan Siar,14
2022,August,Males,North Ayrshire,65
2022,August,Males,North Lanarkshire,135
2022,August,Males,Orkney Islands,14
2022,August,Males,Perth and Kinross,77
2022,August,Males,Renfrewshire,91
2022,August,Males,Scottish Borders,64
2022,August,Males,Shetland Islands,5
2022,August,Males,South Ayrshire,61
2022,August,Males,South Lanarkshire,147
2022,August,Males,Stirling,35
2022,August,Males,West Dunbartonshire,49
2022,August,Males,West Lothian,85
2022,September,Persons,Scotland,4965
2022,September,Persons,Aberdeen City,189
2022,September,Persons,Aberdeenshire,195
2022,September,Persons,Angus,115
2022,September,Persons,Argyll and Bute,102
2022,September,Persons,City of Edinburgh,398
2022,September,Persons,Clackmannanshire,58
2022,September,Persons,Dumfries and Galloway,150
2022,September,Persons,Dundee City,122
2022,September,Persons,East Ayrshire,117
2022,September,Persons,East Dunbartonshire,88
2022,September,Persons,East Lothian,98
2022,September,Persons,East Renfrewshire,77
2022,September,Persons,Falkirk,166
2022,September,Persons,Fife,376
2022,September,Persons,Glasgow City,492
2022,September,Persons,Highland,240
2022,September,Persons,Inverclyde,97
2022,September,Persons,Midlothian,83
2022,September,Persons,Moray,85
2022,September,Persons,Na h-Eileanan Siar,25
2022,September,Persons,North Ayrshire,156
2022,September,Persons,North Lanarkshire,312
2022,September,Persons,Orkney Islands,14
2022,September,Persons,Perth and Kinross,173
2022,September,Persons,Renfrewshire,147
2022,September,Persons,Scottish Borders,135
2022,September,Persons,Shetland Islands,15
2022,September,Persons,South Ayrshire,129
2022,September,Persons,South Lanarkshire,304
2022,September,Persons,Stirling,81
2022,September,Persons,West Dunbartonshire,76
2022,September,Persons,West Lothian,150
2022,September,Females,Scotland,2473
2022,September,Females,Aberdeen City,97
2022,September,Females,Aberdeenshire,95
2022,September,Females,Angus,53
2022,September,Females,Argyll and Bute,43
2022,September,Females,City of Edinburgh,197
2022,September,Females,Clackmannanshire,28
2022,September,Females,Dumfries and Galloway,67
2022,September,Females,Dundee City,66
2022,September,Females,East Ayrshire,63
2022,September,Females,East Dunbartonshire,55
2022,September,Females,East Lothian,53
2022,September,Females,East Renfrewshire,42
2022,September,Females,Falkirk,81
2022,September,Females,Fife,203
2022,September,Females,Glasgow City,262
2022,September,Females,Highland,104
2022,September,Females,Inverclyde,51
2022,September,Females,Midlothian,42
2022,September,Females,Moray,36
2022,September,Females,Na h-Eileanan Siar,16
2022,September,Females,North Ayrshire,76
2022,September,Females,North Lanarkshire,150
2022,September,Females,Orkney Islands,6
2022,September,Females,Perth and Kinross,81
2022,September,Females,Renfrewshire,64
2022,September,Females,Scottish Borders,59
2022,September,Females,Shetland Islands,8
2022,September,Females,South Ayrshire,61
2022,September,Females,South Lanarkshire,158
2022,September,Females,Stirling,44
2022,September,Females,West Dunbartonshire,43
2022,September,Females,West Lothian,69
2022,September,Males,Scotland,2492
2022,September,Males,Aberdeen City,92
2022,September,Males,Aberdeenshire,100
2022,September,Males,Angus,62
2022,September,Males,Argyll and Bute,59
2022,September,Males,City of Edinburgh,201
2022,September,Males,Clackmannanshire,30
2022,September,Males,Dumfries and Galloway,83
2022,September,Males,Dundee City,56
2022,September,Males,East Ayrshire,54
2022,September,Males,East Dunbartonshire,33
2022,September,Males,East Lothian,45
2022,September,Males,East Renfrewshire,35
2022,September,Males,Falkirk,85
2022,September,Males,Fife,173
2022,September,Males,Glasgow City,230
2022,September,Males,Highland,136
2022,September,Males,Inverclyde,46
2022,September,Males,Midlothian,41
2022,September,Males,Moray,49
2022,September,Males,Na h-Eileanan Siar,9
2022,September,Males,North Ayrshire,80
2022,September,Males,North Lanarkshire,162
2022,September,Males,Orkney Islands,8
2022,September,Males,Perth and Kinross,92
2022,September,Males,Renfrewshire,83
2022,September,Males,Scottish Borders,76
2022,September,Males,Shetland Islands,7
2022,September,Males,South Ayrshire,68
2022,September,Males,South Lanarkshire,146
2022,September,Males,Stirling,37
2022,September,Males,West Dunbartonshire,33
2022,September,Males,West Lothian,81
2022,October,Persons,Scotland,5513
2022,October,Persons,Aberdeen City,211
2022,October,Persons,Aberdeenshire,265
2022,October,Persons,Angus,137
2022,October,Persons,Argyll and Bute,96
2022,October,Persons,City of Edinburgh,406
2022,October,Persons,Clackmannanshire,74
2022,October,Persons,Dumfries and Galloway,205
2022,October,Persons,Dundee City,130
2022,October,Persons,East Ayrshire,135
2022,October,Persons,East Dunbartonshire,112
2022,October,Persons,East Lothian,95
2022,October,Persons,East Renfrewshire,90
2022,October,Persons,Falkirk,176
2022,October,Persons,Fife,408
2022,October,Persons,Glasgow City,549
2022,October,Persons,Highland,259
2022,October,Persons,Inverclyde,94
2022,October,Persons,Midlothian,80
2022,October,Persons,Moray,97
2022,October,Persons,Na h-Eileanan Siar,32
2022,October,Persons,North Ayrshire,169
2022,October,Persons,North Lanarkshire,315
2022,October,Persons,Orkney Islands,30
2022,October,Persons,Perth and Kinross,155
2022,October,Persons,Renfrewshire,189
2022,October,Persons,Scottish Borders,144
2022,October,Persons,Shetland Islands,30
2022,October,Persons,South Ayrshire,140
2022,October,Persons,South Lanarkshire,320
2022,October,Persons,Stirling,103
2022,October,Persons,West Dunbartonshire,101
2022,October,Persons,West Lothian,166
2022,October,Females,Scotland,2749
2022,October,Females,Aberdeen City,108
2022,October,Females,Aberdeenshire,135
2022,October,Females,Angus,74
2022,October,Females,Argyll and Bute,47
2022,October,Females,City of Edinburgh,190
2022,October,Females,Clackmannanshire,41
2022,October,Females,Dumfries and Galloway,100
2022,October,Females,Dundee City,70
2022,October,Females,East Ayrshire,64
2022,October,Females,East Dunbartonshire,53
2022,October,Females,East Lothian,42
2022,October,Females,East Renfrewshire,44
2022,October,Females,Falkirk,89
2022,October,Females,Fife,196
2022,October,Females,Glasgow City,262
2022,October,Females,Highland,126
2022,October,Females,Inverclyde,49
2022,October,Females,Midlothian,43
2022,October,Females,Moray,46
2022,October,Females,Na h-Eileanan Siar,15
2022,October,Females,North Ayrshire,93
2022,October,Females,North Lanarkshire,153
2022,October,Females,Orkney Islands,18
2022,October,Females,Perth and Kinross,71
2022,October,Females,Renfrewshire,95
2022,October,Females,Scottish Borders,75
2022,October,Females,Shetland Islands,11
2022,October,Females,South Ayrshire,91
2022,October,Females,South Lanarkshire,170
2022,October,Females,Stirling,53
2022,October,Females,West Dunbartonshire,47
2022,October,Females,West Lothian,78
2022,October,Males,Scotland,2764
2022,October,Males,Aberdeen City,103
2022,October,Males,Aberdeenshire,130
2022,October,Males,Angus,63
2022,October,Males,Argyll and Bute,49
2022,October,Males,City of Edinburgh,216
2022,October,Males,Clackmannanshire,33
2022,October,Males,Dumfries and Galloway,105
2022,October,Males,Dundee City,60
2022,October,Males,East Ayrshire,71
2022,October,Males,East Dunbartonshire,59
2022,October,Males,East Lothian,53
2022,October,Males,East Renfrewshire,46
2022,October,Males,Falkirk,87
2022,October,Males,Fife,212
2022,October,Males,Glasgow City,287
2022,October,Males,Highland,133
2022,October,Males,Inverclyde,45
2022,October,Males,Midlothian,37
2022,October,Males,Moray,51
2022,October,Males,Na h-Eileanan Siar,17
2022,October,Males,North Ayrshire,76
2022,October,Males,North Lanarkshire,162
2022,October,Males,Orkney Islands,12
2022,October,Males,Perth and Kinross,84
2022,October,Males,Renfrewshire,94
2022,October,Males,Scottish Borders,69
2022,October,Males,Shetland Islands,19
2022,October,Males,South Ayrshire,49
2022,October,Males,South Lanarkshire,150
2022,October,Males,Stirling,50
2022,October,Males,West Dunbartonshire,54
2022,October,Males,West Lothian,88
2022,November,Persons,Scotland,5461
2022,November,Persons,Aberdeen City,204
2022,November,Persons,Aberdeenshire,221
2022,November,Persons,Angus,121
2022,November,Persons,Argyll and Bute,91
2022,November,Persons,City of Edinburgh,408
2022,November,Persons,Clackmannanshire,62
2022,November,Persons,Dumfries and Galloway,177
2022,November,Persons,Dundee City,137
2022,November,Persons,East Ayrshire,134
2022,November,Persons,East Dunbartonshire,126
2022,November,Persons,East Lothian,93
2022,November,Persons,East Renfrewshire,82
2022,November,Persons,Falkirk,171
2022,November,Persons,Fife,389
2022,November,Persons,Glasgow City,546
2022,November,Persons,Highland,256
2022,November,Persons,Inverclyde,96
2022,November,Persons,Midlothian,100
2022,November,Persons,Moray,94
2022,November,Persons,Na h-Eileanan Siar,43
2022,November,Persons,North Ayrshire,169
2022,November,Persons,North Lanarkshire,352
2022,November,Persons,Orkney Islands,26
2022,November,Persons,Perth and Kinross,162
2022,November,Persons,Renfrewshire,192
2022,November,Persons,Scottish Borders,125
2022,November,Persons,Shetland Islands,28
2022,November,Persons,South Ayrshire,149
2022,November,Persons,South Lanarkshire,342
2022,November,Persons,Stirling,87
2022,November,Persons,West Dunbartonshire,103
2022,November,Persons,West Lothian,175
2022,November,Females,Scotland,2733
2022,November,Females,Aberdeen City,121
2022,November,Females,Aberdeenshire,111
2022,November,Females,Angus,77
2022,November,Females,Argyll and Bute,42
2022,November,Females,City of Edinburgh,198
2022,November,Females,Clackmannanshire,25
2022,November,Females,Dumfries and Galloway,82
2022,November,Females,Dundee City,69
2022,November,Females,East Ayrshire,62
2022,November,Females,East Dunbartonshire,57
2022,November,Females,East Lothian,53
2022,November,Females,East Renfrewshire,48
2022,November,Females,Falkirk,88
2022,November,Females,Fife,198
2022,November,Females,Glasgow City,273
2022,November,Females,Highland,126
2022,November,Females,Inverclyde,51
2022,November,Females,Midlothian,48
2022,November,Females,Moray,49
2022,November,Females,Na h-Eileanan Siar,20
2022,November,Females,North Ayrshire,75
2022,November,Females,North Lanarkshire,171
2022,November,Females,Orkney Islands,14
2022,November,Females,Perth and Kinross,81
2022,November,Females,Renfrewshire,96
2022,November,Females,Scottish Borders,64
2022,November,Females,Shetland Islands,13
2022,November,Females,South Ayrshire,80
2022,November,Females,South Lanarkshire,160
2022,November,Females,Stirling,49
2022,November,Females,West Dunbartonshire,51
2022,November,Females,West Lothian,81
2022,November,Males,Scotland,2728
2022,November,Males,Aberdeen City,83
2022,November,Males,Aberdeenshire,110
2022,November,Males,Angus,44
2022,November,Males,Argyll and Bute,49
2022,November,Males,City of Edinburgh,210
2022,November,Males,Clackmannanshire,37
2022,November,Males,Dumfries and Galloway,95
2022,November,Males,Dundee City,68
2022,November,Males,East Ayrshire,72
2022,November,Males,East Dunbartonshire,69
2022,November,Males,East Lothian,40
2022,November,Males,East Renfrewshire,34
2022,November,Males,Falkirk,83
2022,November,Males,Fife,191
2022,November,Males,Glasgow City,273
2022,November,Males,Highland,130
2022,November,Males,Inverclyde,45
2022,November,Males,Midlothian,52
2022,November,Males,Moray,45
2022,November,Males,Na h-Eileanan Siar,23
2022,November,Males,North Ayrshire,94
2022,November,Males,North Lanarkshire,181
2022,November,Males,Orkney Islands,12
2022,November,Males,Perth and Kinross,81
2022,November,Males,Renfrewshire,96
2022,November,Males,Scottish Borders,61
2022,November,Males,Shetland Islands,15
2022,November,Males,South Ayrshire,69
2022,November,Males,South Lanarkshire,182
2022,November,Males,Stirling,38
2022,November,Males,West Dunbartonshire,52
2022,November,Males,West Lothian,94
2022,December,Persons,Scotland,6742
2022,December,Persons,Aberdeen City,224
2022,December,Persons,Aberdeenshire,247
2022,December,Persons,Angus,173
2022,December,Persons,Argyll and Bute,117
2022,December,Persons,City of Edinburgh,513
2022,December,Persons,Clackmannanshire,62
2022,December,Persons,Dumfries and Galloway,244
2022,December,Persons,Dundee City,224
2022,December,Persons,East Ayrshire,185
2022,December,Persons,East Dunbartonshire,151
2022,December,Persons,East Lothian,137
2022,December,Persons,East Renfrewshire,89
2022,December,Persons,Falkirk,193
2022,December,Persons,Fife,477
2022,December,Persons,Glasgow City,709
2022,December,Persons,Highland,298
2022,December,Persons,Inverclyde,129
2022,December,Persons,Midlothian,114
2022,December,Persons,Moray,107
2022,December,Persons,Na h-Eileanan Siar,47
2022,December,Persons,North Ayrshire,193
2022,December,Persons,North Lanarkshire,432
2022,December,Persons,Orkney Islands,28
2022,December,Persons,Perth and Kinross,211
2022,December,Persons,Renfrewshire,251
2022,December,Persons,Scottish Borders,134
2022,December,Persons,Shetland Islands,29
2022,December,Persons,South Ayrshire,160
2022,December,Persons,South Lanarkshire,419
2022,December,Persons,Stirling,114
2022,December,Persons,West Dunbartonshire,137
2022,December,Persons,West Lothian,194
2022,December,Females,Scotland,3473
2022,December,Females,Aberdeen City,110
2022,December,Females,Aberdeenshire,134
2022,December,Females,Angus,96
2022,December,Females,Argyll and Bute,62
2022,December,Females,City of Edinburgh,272
2022,December,Females,Clackmannanshire,28
2022,December,Females,Dumfries and Galloway,112
2022,December,Females,Dundee City,103
2022,December,Females,East Ayrshire,98
2022,December,Females,East Dunbartonshire,78
2022,December,Females,East Lothian,67
2022,December,Females,East Renfrewshire,46
2022,December,Females,Falkirk,108
2022,December,Females,Fife,253
2022,December,Females,Glasgow City,365
2022,December,Females,Highland,147
2022,December,Females,Inverclyde,69
2022,December,Females,Midlothian,60
2022,December,Females,Moray,48
2022,December,Females,Na h-Eileanan Siar,24
2022,December,Females,North Ayrshire,100
2022,December,Females,North Lanarkshire,218
2022,December,Females,Orkney Islands,14
2022,December,Females,Perth and Kinross,106
2022,December,Females,Renfrewshire,127
2022,December,Females,Scottish Borders,75
2022,December,Females,Shetland Islands,17
2022,December,Females,South Ayrshire,84
2022,December,Females,South Lanarkshire,214
2022,December,Females,Stirling,63
2022,December,Females,West Dunbartonshire,74
2022,December,Females,West Lothian,101
2022,December,Males,Scotland,3269
2022,December,Males,Aberdeen City,114
2022,December,Males,Aberdeenshire,113
2022,December,Males,Angus,77
2022,December,Males,Argyll and Bute,55
2022,December,Males,City of Edinburgh,241
2022,December,Males,Clackmannanshire,34
2022,December,Males,Dumfries and Galloway,132
2022,December,Males,Dundee City,121
2022,December,Males,East Ayrshire,87
2022,December,Males,East Dunbartonshire,73
2022,December,Males,East Lothian,70
2022,December,Males,East Renfrewshire,43
2022,December,Males,Falkirk,85
2022,December,Males,Fife,224
2022,December,Males,Glasgow City,344
2022,December,Males,Highland,151
2022,December,Males,Inverclyde,60
2022,December,Males,Midlothian,54
2022,December,Males,Moray,59
2022,December,Males,Na h-Eileanan Siar,23
2022,December,Males,North Ayrshire,93
2022,December,Males,North Lanarkshire,214
2022,December,Males,Orkney Islands,14
2022,December,Males,Perth and Kinross,105
2022,December,Males,Renfrewshire,124
2022,December,Males,Scottish Borders,59
2022,December,Males,Shetland Islands,12
2022,December,Males,South Ayrshire,76
2022,December,Males,South Lanarkshire,205
2022,December,Males,Stirling,51
2022,December,Males,West Dunbartonshire,63
2022,December,Males,West Lothian,93
